"","country","time","er"
"663","DK","1990-Q2",1.85579786532394
"664","DK","1990-Q3",1.80538291391833
"665","DK","1990-Q4",1.75030648864092
"666","DK","1991-Q1",1.77104642763051
"667","DK","1991-Q2",1.89498270252424
"668","DK","1991-Q3",1.9084653817857
"669","DK","1991-Q4",1.8427165960065
"670","DK","1992-Q1",1.83742836518758
"671","DK","1992-Q2",1.83031222430427
"672","DK","1992-Q3",1.73133100872629
"673","DK","1992-Q4",1.78844843825421
"674","DK","1993-Q1",1.83880737580703
"675","DK","1993-Q2",1.82628649192262
"676","DK","1993-Q3",1.90733265756205
"677","DK","1993-Q4",1.90223338912264
"678","DK","1994-Q1",1.90588545565365
"679","DK","1994-Q2",1.87416400098262
"680","DK","1994-Q3",1.81743858693213
"681","DK","1994-Q4",1.79929875503258
"682","DK","1995-Q1",1.76885527036097
"683","DK","1995-Q2",1.69845377909131
"684","DK","1995-Q3",1.71549738376549
"685","DK","1995-Q4",1.70845032143175
"686","DK","1996-Q1",1.73650277538358
"687","DK","1996-Q2",1.77034798174345
"688","DK","1996-Q3",1.75389201778075
"689","DK","1996-Q4",1.76939342585316
"690","DK","1997-Q1",1.84454112767432
"691","DK","1997-Q2",1.87562920345901
"692","DK","1997-Q3",1.92918535180566
"693","DK","1997-Q4",1.89968918167156
"694","ES","1973-Q2",4.06123005704865
"695","ES","1973-Q3",4.04434283105086
"696","ES","1973-Q4",4.0429167558467
"697","ES","1974-Q1",4.07284282557316
"698","ES","1974-Q2",4.05549977838121
"699","ES","1974-Q3",4.04862634144844
"700","ES","1974-Q4",4.0428699648329
"701","ES","1975-Q1",4.0261846770212
"702","ES","1975-Q2",4.02537549995766
"703","ES","1975-Q3",4.06423466369328
"704","ES","1975-Q4",4.08360936787176
"705","ES","1976-Q1",4.15574796566102
"706","ES","1976-Q2",4.21362770671042
"707","ES","1976-Q3",4.21935573283478
"708","ES","1976-Q4",4.22275243534099
"709","ES","1977-Q1",4.23104869415016
"710","ES","1977-Q2",4.23396156654352
"711","ES","1977-Q3",4.42164390379182
"712","ES","1977-Q4",4.41685067737843
"713","ES","1978-Q1",4.38731263909483
"714","ES","1978-Q2",4.38478532597933
"715","ES","1978-Q3",4.32166161457025
"716","ES","1978-Q4",4.25862471761894
"717","ES","1979-Q1",4.23966109754256
"718","ES","1979-Q2",4.20031489189556
"719","ES","1979-Q3",4.19058864923365
"720","ES","1979-Q4",4.19489352087768
"721","ES","1980-Q1",4.20879365137835
"722","ES","1980-Q2",4.26012261942378
"723","ES","1980-Q3",4.27808178314797
"724","ES","1980-Q4",4.33874937148941
"725","ES","1981-Q1",4.4317052928965
"726","ES","1981-Q2",4.51241872984923
"727","ES","1981-Q3",4.58461367458248
"728","ES","1981-Q4",4.5654448121713
"729","ES","1982-Q1",4.61727660664321
"730","ES","1982-Q2",4.66363718768835
"731","ES","1982-Q3",4.72004232241256
"732","ES","1982-Q4",4.78769727720562
"733","ES","1983-Q1",4.86683420533862
"734","ES","1983-Q2",4.93412135299361
"735","ES","1983-Q3",5.01243145780355
"736","ES","1983-Q4",5.04077645100609
"737","ES","1984-Q1",5.03963083093319
"738","ES","1984-Q2",5.03009363555117
"739","ES","1984-Q3",5.10705395022273
"740","ES","1984-Q4",5.1387392067824
"741","ES","1985-Q1",5.19336972860744
"742","ES","1985-Q2",5.15911468442246
"743","ES","1985-Q3",5.11802973991307
"744","ES","1985-Q4",5.0694428411953
"745","ES","1986-Q1",4.99312510382168
"746","ES","1986-Q2",4.96169011790841
"747","ES","1986-Q3",4.90707562507612
"748","ES","1986-Q4",4.90318990365589
"749","ES","1987-Q1",4.85954363439613
"750","ES","1987-Q2",4.83736333258195
"751","ES","1987-Q3",4.82544027954062
"752","ES","1987-Q4",4.73769148530676
"753","ES","1988-Q1",4.72813974833177
"754","ES","1988-Q2",4.72757364215406
"755","ES","1988-Q3",4.81664323446794
"756","ES","1988-Q4",4.75610140318838
"757","ES","1989-Q1",4.74942059085222
"758","ES","1989-Q2",4.8009507624662
"759","ES","1989-Q3",4.79252350664307
"760","ES","1989-Q4",4.75153635929907
"761","ES","1990-Q1",4.69235349264141
"762","ES","1990-Q2",4.65376033015486
"763","ES","1990-Q3",4.59192282590246
"764","ES","1990-Q4",4.55348734205176
"765","ES","1991-Q1",4.56132278620782
"766","ES","1991-Q2",4.67860030940664
"767","ES","1991-Q3",4.69303758537487
"768","ES","1991-Q4",4.63601618532585
"769","ES","1992-Q1",4.62669029182166
"770","ES","1992-Q2",4.61891857560413
"771","ES","1992-Q3",4.55579084829002
"772","ES","1992-Q4",4.70749810797849
"773","ES","1993-Q1",4.75872926228106
"774","ES","1993-Q2",4.7971725103536
"775","ES","1993-Q3",4.90228512870073
"776","ES","1993-Q4",4.91763998845766
"777","ES","1994-Q1",4.94916879021877
"778","ES","1994-Q2",4.91559663298295
"779","ES","1994-Q3",4.86251536306236
"780","ES","1994-Q4",4.86000101706413
"781","ES","1995-Q1",4.87175118853182
"782","ES","1995-Q2",4.8127858004843
"783","ES","1995-Q3",4.81114316311333
"784","ES","1995-Q4",4.80615537744574
"785","ES","1996-Q1",4.81788353132748
"786","ES","1996-Q2",4.84819217871798
"787","ES","1996-Q3",4.8407849803937
"788","ES","1996-Q4",4.85876534475813
"789","ES","1997-Q1",4.94317218050425
"790","ES","1997-Q2",4.97477550448452
"791","ES","1997-Q3",5.02685635182379
"792","ES","1997-Q4",4.99904066879829
"793","FI","1973-Q2",1.342429547269
"794","FI","1973-Q3",1.3006456913711
"795","FI","1973-Q4",1.324507605746
"796","FI","1974-Q1",1.36413395625154
"797","FI","1974-Q2",1.30878316846539
"798","FI","1974-Q3",1.32264433383427
"799","FI","1974-Q4",1.31578247916694
"800","FI","1975-Q1",1.25741877980444
"801","FI","1975-Q2",1.26797993407609
"802","FI","1975-Q3",1.3278704407744
"803","FI","1975-Q4",1.35368507735324
"804","FI","1976-Q1",1.34694697307427
"805","FI","1976-Q2",1.35617873701489
"806","FI","1976-Q3",1.35875185791377
"807","FI","1976-Q4",1.34529874021317
"808","FI","1977-Q1",1.33963941554279
"809","FI","1977-Q2",1.40339726883105
"810","FI","1977-Q3",1.4064237322273
"811","FI","1977-Q4",1.42302800954782
"812","FI","1978-Q1",1.41033635541333
"813","FI","1978-Q2",1.44762461609363
"814","FI","1978-Q3",1.41892288042691
"815","FI","1978-Q4",1.38287184412497
"816","FI","1979-Q1",1.37960537277468
"817","FI","1979-Q2",1.38612768037001
"818","FI","1979-Q3",1.34521191581544
"819","FI","1979-Q4",1.32698658001307
"820","FI","1980-Q1",1.3251279256739
"821","FI","1980-Q2",1.31506685162033
"822","FI","1980-Q3",1.29381350810877
"823","FI","1980-Q4",1.33131005258027
"824","FI","1981-Q1",1.38912368793802
"825","FI","1981-Q2",1.46016420951141
"826","FI","1981-Q3",1.51703018294685
"827","FI","1981-Q4",1.47803758064771
"828","FI","1982-Q1",1.50392923748811
"829","FI","1982-Q2",1.52634611640758
"830","FI","1982-Q3",1.561507378524
"831","FI","1982-Q4",1.68917288032555
"832","FI","1983-Q1",1.68237853670715
"833","FI","1983-Q2",1.70031403376559
"834","FI","1983-Q3",1.73571807822542
"835","FI","1983-Q4",1.74977939687062
"836","FI","1984-Q1",1.75561402247616
"837","FI","1984-Q2",1.75168950663656
"838","FI","1984-Q3",1.81205217249582
"839","FI","1984-Q4",1.85091896598517
"840","FI","1985-Q1",1.91425090905565
"841","FI","1985-Q2",1.86000880510164
"842","FI","1985-Q3",1.79320897374417
"843","FI","1985-Q4",1.71869223730774
"844","FI","1986-Q1",1.66039905166424
"845","FI","1986-Q2",1.63604024506325
"846","FI","1986-Q3",1.60329843770267
"847","FI","1986-Q4",1.59177822739614
"848","FI","1987-Q1",1.51781446161844
"849","FI","1987-Q2",1.48037499746657
"850","FI","1987-Q3",1.49392679401817
"851","FI","1987-Q4",1.42812464714338
"852","FI","1988-Q1",1.40158847430994
"853","FI","1988-Q2",1.40045693014069
"854","FI","1988-Q3",1.48581535993875
"855","FI","1988-Q4",1.43367082807744
"856","FI","1989-Q1",1.4567497182088
"857","FI","1989-Q2",1.46301463253257
"858","FI","1989-Q3",1.46770997208411
"859","FI","1989-Q4",1.43856180586887
"860","FI","1990-Q1",1.38435164192906
"861","FI","1990-Q2",1.37572368789417
"862","FI","1990-Q3",1.32162338676634
"863","FI","1990-Q4",1.2793603860015
"864","FI","1991-Q1",1.30455451968476
"865","FI","1991-Q2",1.40711036366677
"866","FI","1991-Q3",1.43867885160304
"867","FI","1991-Q4",1.43284630806316
"868","FI","1992-Q1",1.48560259863575
"869","FI","1992-Q2",1.47608936023611
"870","FI","1992-Q3",1.42665224795884
"871","FI","1992-Q4",1.60132509232355
"872","FI","1993-Q1",1.74750682824534
"873","FI","1993-Q2",1.71233559781364
"874","FI","1993-Q3",1.75736469248861
"875","FI","1993-Q4",1.7526483945087
"876","FI","1994-Q1",1.72326885254242
"877","FI","1994-Q2",1.69414051514322
"878","FI","1994-Q3",1.62982533602385
"879","FI","1994-Q4",1.55736255793128
"880","FI","1995-Q1",1.52286134998983
"881","FI","1995-Q2",1.45696560113586
"882","FI","1995-Q3",1.46020677843973
"883","FI","1995-Q4",1.45432132182073
"884","FI","1996-Q1",1.51119717607386
"885","FI","1996-Q2",1.55174806328977
"886","FI","1996-Q3",1.51188535370966
"887","FI","1996-Q4",1.52323929597422
"888","FI","1997-Q1",1.59761361346566
"889","FI","1997-Q2",1.63820611096875
"890","FI","1997-Q3",1.68481498370267
"891","FI","1997-Q4",1.6652755655646
"892","FR","1973-Q2",1.48843059777488
"893","FR","1973-Q3",1.43253308190667
"894","FR","1973-Q4",1.48313667317997
"895","FR","1974-Q1",1.59592585263895
"896","FR","1974-Q2",1.58493348498836
"897","FR","1974-Q3",1.56499943413693
"898","FR","1974-Q4",1.53556330043494
"899","FR","1975-Q1",1.45429979007371
"900","FR","1975-Q2",1.40783073791637
"901","FR","1975-Q3",1.47203957090813
"902","FR","1975-Q4",1.48716156823296
"903","FR","1976-Q1",1.50910131668756
"904","FR","1976-Q2",1.55815814957323
"905","FR","1976-Q3",1.6005585560414
"906","FR","1976-Q4",1.60602909099842
"907","FR","1977-Q1",1.6046012652897
"908","FR","1977-Q2",1.59238523286319
"909","FR","1977-Q3",1.58798108558361
"910","FR","1977-Q4",1.57598453596808
"911","FR","1978-Q1",1.55949808744785
"912","FR","1978-Q2",1.52733809027846
"913","FR","1978-Q3",1.47866841639279
"914","FR","1978-Q4",1.4593047071381
"915","FR","1979-Q1",1.45121562134726
"916","FR","1979-Q2",1.47573888648371
"917","FR","1979-Q3",1.44314717271267
"918","FR","1979-Q4",1.4209614528672
"919","FR","1980-Q1",1.42289947685109
"920","FR","1980-Q2",1.4379613354429
"921","FR","1980-Q3",1.41619291122312
"922","FR","1980-Q4",1.48606427831363
"923","FR","1981-Q1",1.58098356658533
"924","FR","1981-Q2",1.68983747937964
"925","FR","1981-Q3",1.75930514550228
"926","FR","1981-Q4",1.73195638473934
"927","FR","1982-Q1",1.79090354730915
"928","FR","1982-Q2",1.83715764360702
"929","FR","1982-Q3",1.93755630489928
"930","FR","1982-Q4",1.95629885608483
"931","FR","1983-Q1",1.92968881540478
"932","FR","1983-Q2",2.01088607442842
"933","FR","1983-Q3",2.07444575000914
"934","FR","1983-Q4",2.100191432476
"935","FR","1984-Q1",2.11693801273138
"936","FR","1984-Q2",2.11959531298868
"937","FR","1984-Q3",2.19279626824003
"938","FR","1984-Q4",2.23673727057996
"939","FR","1985-Q1",2.29859045832082
"940","FR","1985-Q2",2.24146472327951
"941","FR","1985-Q3",2.16180846933724
"942","FR","1985-Q4",2.06519470237228
"943","FR","1986-Q1",1.97514527432365
"944","FR","1986-Q2",1.96666003997391
"945","FR","1986-Q3",1.91363781136141
"946","FR","1986-Q4",1.88285370370382
"947","FR","1987-Q1",1.81283035512502
"948","FR","1987-Q2",1.79597833506301
"949","FR","1987-Q3",1.8140481105828
"950","FR","1987-Q4",1.74997636484149
"951","FR","1988-Q1",1.73497745512907
"952","FR","1988-Q2",1.75417297556595
"953","FR","1988-Q3",1.84354514237729
"954","FR","1988-Q4",1.80194079650181
"955","FR","1989-Q1",1.83961268666344
"956","FR","1989-Q2",1.88009080801802
"957","FR","1989-Q3",1.87275044510187
"958","FR","1989-Q4",1.81908276487694
"959","FR","1990-Q1",1.74673304662227
"960","FR","1990-Q2",1.73064028068921
"961","FR","1990-Q3",1.67591829693401
"962","FR","1990-Q4",1.62083274404797
"963","FR","1991-Q1",1.65057345779215
"964","FR","1991-Q2",1.77139801915284
"965","FR","1991-Q3",1.77959129188166
"966","FR","1991-Q4",1.7141582232045
"967","FR","1992-Q1",1.70661906814365
"968","FR","1992-Q2",1.69388873622584
"969","FR","1992-Q3",1.60139902028415
"970","FR","1992-Q4",1.66096717897803
"971","FR","1993-Q1",1.71319714672495
"972","FR","1993-Q2",1.69713127903816
"973","FR","1993-Q3",1.75997177373733
"974","FR","1993-Q4",1.76399650905199
"975","FR","1994-Q1",1.76849311682268
"976","FR","1994-Q2",1.73826902603377
"977","FR","1994-Q3",1.67776798654161
"978","FR","1994-Q4",1.66866548039372
"979","FR","1995-Q1",1.64264893686182
"980","FR","1995-Q2",1.59284161935015
"981","FR","1995-Q3",1.59918216828037
"982","FR","1995-Q4",1.5954201206659
"983","FR","1996-Q1",1.61643934510236
"984","FR","1996-Q2",1.64056183228192
"985","FR","1996-Q3",1.62804701730816
"986","FR","1996-Q4",1.64383483028458
"987","FR","1997-Q1",1.72224205543093
"988","FR","1997-Q2",1.75409048485404
"989","FR","1997-Q3",1.80628841113676
"990","FR","1997-Q4",1.77218638225214
"991","GB","1973-Q2",-0.927993837211181
"992","GB","1973-Q3",-0.907861640685908
"993","GB","1973-Q4",-0.866317132946406
"994","GB","1974-Q1",-0.823331581778686
"995","GB","1974-Q2",-0.874186362348313
"996","GB","1974-Q3",-0.85429450447221
"997","GB","1974-Q4",-0.845659095119026
"998","GB","1975-Q1",-0.871657611329382
"999","GB","1975-Q2",-0.84332609397087
"1000","GB","1975-Q3",-0.754971523879508
"1001","GB","1975-Q4",-0.714154294999611
"1002","GB","1976-Q1",-0.692656636229827
"1003","GB","1976-Q2",-0.591229185382075
"1004","GB","1976-Q3",-0.568642491397887
"1005","GB","1976-Q4",-0.501116247682664
"1006","GB","1977-Q1",-0.53853032540929
"1007","GB","1977-Q2",-0.541727657233252
"1008","GB","1977-Q3",-0.551012405146283
"1009","GB","1977-Q4",-0.59534133146988
"1010","GB","1978-Q1",-0.655990778040741
"1011","GB","1978-Q2",-0.606736485777089
"1012","GB","1978-Q3",-0.658089610375659
"1013","GB","1978-Q4",-0.684933011409221
"1014","GB","1979-Q1",-0.700858169298968
"1015","GB","1979-Q2",-0.732163863275519
"1016","GB","1979-Q3",-0.802390039807311
"1017","GB","1979-Q4",-0.769074758063627
"1018","GB","1980-Q1",-0.812179999119734
"1019","GB","1980-Q2",-0.825559963252383
"1020","GB","1980-Q3",-0.867500570085677
"1021","GB","1980-Q4",-0.869166242265926
"1022","GB","1981-Q1",-0.836118804088358
"1023","GB","1981-Q2",-0.731212563444335
"1024","GB","1981-Q3",-0.607447888032339
"1025","GB","1981-Q4",-0.632782986691139
"1026","GB","1982-Q1",-0.613237406644787
"1027","GB","1982-Q2",-0.576252837748172
"1028","GB","1982-Q3",-0.545293429411353
"1029","GB","1982-Q4",-0.500016477531923
"1030","GB","1983-Q1",-0.426048501653003
"1031","GB","1983-Q2",-0.441535390643542
"1032","GB","1983-Q3",-0.412019039775471
"1033","GB","1983-Q4",-0.384995547869054
"1034","GB","1984-Q1",-0.36054480458066
"1035","GB","1984-Q2",-0.333855863246346
"1036","GB","1984-Q3",-0.260005947484301
"1037","GB","1984-Q4",-0.195131656891978
"1038","GB","1985-Q1",-0.107799413278176
"1039","GB","1985-Q2",-0.228620187831461
"1040","GB","1985-Q3",-0.318334654875058
"1041","GB","1985-Q4",-0.362137935129486
"1042","GB","1986-Q1",-0.364418658779772
"1043","GB","1986-Q2",-0.410958167371777
"1044","GB","1986-Q3",-0.398181200290503
"1045","GB","1986-Q4",-0.357197937819052
"1046","GB","1987-Q1",-0.432164382698703
"1047","GB","1987-Q2",-0.496087542579613
"1048","GB","1987-Q3",-0.480048577908358
"1049","GB","1987-Q4",-0.560468234498109
"1050","GB","1988-Q1",-0.585466558431827
"1051","GB","1988-Q2",-0.610568000147233
"1052","GB","1988-Q3",-0.527867232850018
"1053","GB","1988-Q4",-0.581729844527274
"1054","GB","1989-Q1",-0.558393119033105
"1055","GB","1989-Q2",-0.485739050847803
"1056","GB","1989-Q3",-0.467626190926512
"1057","GB","1989-Q4",-0.460713582338645
"1058","GB","1990-Q1",-0.504888836966229
"1059","GB","1990-Q2",-0.515020521169053
"1060","GB","1990-Q3",-0.620784349326836
"1061","GB","1990-Q4",-0.665288852431547
"1062","GB","1991-Q1",-0.645815857760093
"1063","GB","1991-Q2",-0.534359838114308
"1064","GB","1991-Q3",-0.521217207512455
"1065","GB","1991-Q4",-0.572727623582434
"1066","GB","1992-Q1",-0.570949607033932
"1067","GB","1992-Q2",-0.590951668245274
"1068","GB","1992-Q3",-0.642654973623949
"1069","GB","1992-Q4",-0.455054066228553
"1070","GB","1993-Q1",-0.388943838976104
"1071","GB","1993-Q2",-0.428760347479418
"1072","GB","1993-Q3",-0.408168759682478
"1073","GB","1993-Q4",-0.395904140175617
"1074","GB","1994-Q1",-0.396955388694966
"1075","GB","1994-Q2",-0.407546818364218
"1076","GB","1994-Q3",-0.438457428432391
"1077","GB","1994-Q4",-0.460399602573361
"1078","GB","1995-Q1",-0.458755785411212
"1079","GB","1995-Q2",-0.468085118764436
"1080","GB","1995-Q3",-0.453300493224216
"1081","GB","1995-Q4",-0.444920006280615
"1082","GB","1996-Q1",-0.425987887051306
"1083","GB","1996-Q2",-0.421264026354504
"1084","GB","1996-Q3",-0.440931241724783
"1085","GB","1996-Q4",-0.49256830749516
"1086","GB","1997-Q1",-0.488525725092385
"1087","GB","1997-Q2",-0.491827475749933
"1088","GB","1997-Q3",-0.484852400613154
"1089","GB","1997-Q4",-0.506637273828617
"1090","GR","1973-Q2",3.40120738171216
"1091","GR","1973-Q3",3.40120738171216
"1092","GR","1973-Q4",3.34990408723952
"1093","GR","1974-Q1",3.40120738171216
"1094","GR","1974-Q2",3.40120738171216
"1095","GR","1974-Q3",3.40120738171216
"1096","GR","1974-Q4",3.40120738171216
"1097","GR","1975-Q1",3.40120738171216
"1098","GR","1975-Q2",3.40661600765586
"1099","GR","1975-Q3",3.49493056104865
"1100","GR","1975-Q4",3.55803017566045
"1101","GR","1976-Q1",3.56819847344003
"1102","GR","1976-Q2",3.59912796277389
"1103","GR","1976-Q3",3.60687370980594
"1104","GR","1976-Q4",3.61632668223859
"1105","GR","1977-Q1",3.62037753349267
"1106","GR","1977-Q2",3.61518806181852
"1107","GR","1977-Q3",3.60249515317102
"1108","GR","1977-Q4",3.587787592525
"1109","GR","1978-Q1",3.59252456209363
"1110","GR","1978-Q2",3.6206095354925
"1111","GR","1978-Q3",3.605715212826
"1112","GR","1978-Q4",3.59697430391675
"1113","GR","1979-Q1",3.59705652009968
"1114","GR","1979-Q2",3.61565442535735
"1115","GR","1979-Q3",3.60453723898575
"1116","GR","1979-Q4",3.63026115159901
"1117","GR","1980-Q1",3.67111424983567
"1118","GR","1980-Q2",3.76038583074191
"1119","GR","1980-Q3",3.76526934449705
"1120","GR","1980-Q4",3.8073363367363
"1121","GR","1981-Q1",3.91109590912048
"1122","GR","1981-Q2",4.01602860358167
"1123","GR","1981-Q3",4.08695622442114
"1124","GR","1981-Q4",4.03673898958038
"1125","GR","1982-Q1",4.10353552890717
"1126","GR","1982-Q2",4.17009602436036
"1127","GR","1982-Q3",4.2506453099388
"1128","GR","1982-Q4",4.27369411437573
"1129","GR","1983-Q1",4.42213237274372
"1130","GR","1983-Q2",4.432917764863
"1131","GR","1983-Q3",4.48704709251485
"1132","GR","1983-Q4",4.56380637803636
"1133","GR","1984-Q1",4.62713387519325
"1134","GR","1984-Q2",4.67543602468305
"1135","GR","1984-Q3",4.75272775034283
"1136","GR","1984-Q4",4.83203746229145
"1137","GR","1985-Q1",4.90189128308806
"1138","GR","1985-Q2",4.91152189119644
"1139","GR","1985-Q3",4.89252470479503
"1140","GR","1985-Q4",5.00258072071438
"1141","GR","1986-Q1",4.97409117344897
"1142","GR","1986-Q2",4.9490199038507
"1143","GR","1986-Q3",4.91307881547299
"1144","GR","1986-Q4",4.92879597347978
"1145","GR","1987-Q1",4.90120973721905
"1146","GR","1987-Q2",4.89987752337662
"1147","GR","1987-Q3",4.93796662752547
"1148","GR","1987-Q4",4.89414642065059
"1149","GR","1988-Q1",4.89717788939416
"1150","GR","1988-Q2",4.91720090944322
"1151","GR","1988-Q3",5.01185233098411
"1152","GR","1988-Q4",4.98858280442341
"1153","GR","1989-Q1",5.04169243389492
"1154","GR","1989-Q2",5.10606869863133
"1155","GR","1989-Q3",5.1135167393969
"1156","GR","1989-Q4",5.09779314184
"1157","GR","1990-Q1",5.07187044845401
"1158","GR","1990-Q2",5.10041099496775
"1159","GR","1990-Q3",5.0553898127642
"1160","GR","1990-Q4",5.03453626550814
"1161","GR","1991-Q1",5.09809249761639
"1162","GR","1991-Q2",5.24275532488654
"1163","GR","1991-Q3",5.25876019679958
"1164","GR","1991-Q4",5.21451537940738
"1165","GR","1992-Q1",5.23206359743558
"1166","GR","1992-Q2",5.25696745492629
"1167","GR","1992-Q3",5.19888001500843
"1168","GR","1992-Q4",5.31000051863128
"1169","GR","1993-Q1",5.39312438948714
"1170","GR","1993-Q2",5.39415468012021
"1171","GR","1993-Q3",5.4593016298812
"1172","GR","1993-Q4",5.48918870016971
"1173","GR","1994-Q1",5.51874721242543
"1174","GR","1994-Q2",5.50781626486329
"1175","GR","1994-Q3",5.46719799744414
"1176","GR","1994-Q4",5.47092949458069
"1177","GR","1995-Q1",5.4565623105681
"1178","GR","1995-Q2",5.42258948030046
"1179","GR","1995-Q3",5.44299018731832
"1180","GR","1995-Q4",5.45857757371872
"1181","GR","1996-Q1",5.48684809260182
"1182","GR","1996-Q2",5.48966097694446
"1183","GR","1996-Q3",5.47221128815469
"1184","GR","1996-Q4",5.48558656632354
"1185","GR","1997-Q1",5.56178817241886
"1186","GR","1997-Q2",5.60495489382122
"1187","GR","1997-Q3",5.64902350924784
"1188","GR","1997-Q4",5.62098002164547
"1189","IE","1973-Q2",-0.927993837211181
"1190","IE","1973-Q3",-0.907861640685908
"1191","IE","1973-Q4",-0.866317132946406
"1192","IE","1974-Q1",-0.823331581778686
"1193","IE","1974-Q2",-0.874186362348313
"1194","IE","1974-Q3",-0.85429450447221
"1195","IE","1974-Q4",-0.845659095119026
"1196","IE","1975-Q1",-0.871657611329382
"1197","IE","1975-Q2",-0.84332609397087
"1198","IE","1975-Q3",-0.754971523879508
"1199","IE","1975-Q4",-0.714154294999611
"1200","IE","1976-Q1",-0.692656636229827
"1201","IE","1976-Q2",-0.591229185382075
"1202","IE","1976-Q3",-0.568642491397887
"1203","IE","1976-Q4",-0.501116247682664
"1204","IE","1977-Q1",-0.53853032540929
"1205","IE","1977-Q2",-0.541727657233252
"1206","IE","1977-Q3",-0.551012405146283
"1207","IE","1977-Q4",-0.59534133146988
"1208","IE","1978-Q1",-0.655990778040741
"1209","IE","1978-Q2",-0.606736485777089
"1210","IE","1978-Q3",-0.658089610375659
"1211","IE","1978-Q4",-0.684933011409221
"1212","IE","1979-Q1",-0.70080956922892
"1213","IE","1979-Q2",-0.695132829053197
"1214","IE","1979-Q3",-0.728761964142862
"1215","IE","1979-Q4",-0.740905867842375
"1216","IE","1980-Q1",-0.736292580195166
"1217","IE","1980-Q2",-0.72271195238189
"1218","IE","1980-Q3",-0.75137210362097
"1219","IE","1980-Q4",-0.672281999322068
"1220","IE","1981-Q1",-0.572334363793765
"1221","IE","1981-Q2",-0.473251889092565
"1222","IE","1981-Q3",-0.40579242637209
"1223","IE","1981-Q4",-0.459556297500619
"1224","IE","1982-Q1",-0.405754195151685
"1225","IE","1982-Q2",-0.373740461663069
"1226","IE","1982-Q3",-0.324763979269445
"1227","IE","1982-Q4",-0.299863731447485
"1228","IE","1983-Q1",-0.314420845871236
"1229","IE","1983-Q2",-0.239541396886542
"1230","IE","1983-Q3",-0.174714044758224
"1231","IE","1983-Q4",-0.148715532782421
"1232","IE","1984-Q1",-0.132159383022196
"1233","IE","1984-Q2",-0.123310283536458
"1234","IE","1984-Q3",-0.0546072003660867
"1235","IE","1984-Q4",-0.0169769632476896
"1236","IE","1985-Q1",0.0448841325347428
"1237","IE","1985-Q2",-0.013585195644004
"1238","IE","1985-Q3",-0.0903660886568102
"1239","IE","1985-Q4",-0.178588533204847
"1240","IE","1986-Q1",-0.255688265720393
"1241","IE","1986-Q2",-0.30246637972551
"1242","IE","1986-Q3",-0.308315711609356
"1243","IE","1986-Q4",-0.32233793153428
"1244","IE","1987-Q1",-0.372765611945151
"1245","IE","1987-Q2",-0.393042588109606
"1246","IE","1987-Q3",-0.375042601296919
"1247","IE","1987-Q4",-0.445381263025025
"1248","IE","1988-Q1",-0.46344915680844
"1249","IE","1988-Q2",-0.448889444117022
"1250","IE","1988-Q3",-0.363733127750636
"1251","IE","1988-Q4",-0.410457549631212
"1252","IE","1989-Q1",-0.366807053217361
"1253","IE","1989-Q2",-0.323129646190136
"1254","IE","1989-Q3",-0.327208610142399
"1255","IE","1989-Q4",-0.379188385029946
"1256","IE","1990-Q1",-0.450676932179846
"1257","IE","1990-Q2",-0.468229204468945
"1258","IE","1990-Q3",-0.521094838790644
"1259","IE","1990-Q4",-0.577719509190071
"1260","IE","1991-Q1",-0.553959315979391
"1261","IE","1991-Q2",-0.432384197459427
"1262","IE","1991-Q3",-0.427593137056219
"1263","IE","1991-Q4",-0.495143675252845
"1264","IE","1992-Q1",-0.498979401482312
"1265","IE","1992-Q2",-0.502488254201887
"1266","IE","1992-Q3",-0.595367325642572
"1267","IE","1992-Q4",-0.532134384712241
"1268","IE","1993-Q1",-0.440610536526137
"1269","IE","1993-Q2",-0.426956911258924
"1270","IE","1993-Q3",-0.345424694555209
"1271","IE","1993-Q4",-0.349638916838314
"1272","IE","1994-Q1",-0.356964852624859
"1273","IE","1994-Q2",-0.383381804121579
"1274","IE","1994-Q3",-0.426051526788578
"1275","IE","1994-Q4",-0.44616212085563
"1276","IE","1995-Q1",-0.453157409649373
"1277","IE","1995-Q2",-0.486474527480257
"1278","IE","1995-Q3",-0.476669117001527
"1279","IE","1995-Q4",-0.472123795210041
"1280","IE","1996-Q1",-0.456952742431132
"1281","IE","1996-Q2",-0.451461032055482
"1282","IE","1996-Q3",-0.475186396612102
"1283","IE","1996-Q4",-0.496862195554568
"1284","IE","1997-Q1",-0.466329905639475
"1285","IE","1997-Q2",-0.420969538003536
"1286","IE","1997-Q3",-0.389669877160499
"1287","IE","1997-Q4",-0.389225162770641
"1288","IT","1973-Q2",6.38284763400514
"1289","IT","1973-Q3",6.35329119818574
"1290","IT","1973-Q4",6.37705569203663
"1291","IT","1974-Q1",6.47014913753742
"1292","IT","1974-Q2",6.45929915906627
"1293","IT","1974-Q3",6.482220107818
"1294","IT","1974-Q4",6.49792063835553
"1295","IT","1975-Q1",6.45804565955082
"1296","IT","1975-Q2",6.44355345334159
"1297","IT","1975-Q3",6.4996817719559
"1298","IT","1975-Q4",6.52211730767519
"1299","IT","1976-Q1",6.64034631136817
"1300","IT","1976-Q2",6.75891105055978
"1301","IT","1976-Q3",6.7328779450794
"1302","IT","1976-Q4",6.76008632508645
"1303","IT","1977-Q1",6.78289853352354
"1304","IT","1977-Q2",6.78693889737789
