Date,UK,Germany,France,Canada,Japan,US
1-Jan-86,50.39885949,63.43056588,62.24813388,55.29479107,89.0960891,50.26243319
1-Feb-86,50.60842341,63.36063005,62.09289975,55.5523755,88.99248899,50.12485353
1-Mar-86,50.6608088,63.15083257,62.24813388,55.72409845,88.99248899,49.89555411
1-Apr-86,51.18469624,63.15083257,62.48097978,55.72409845,89.1996892,49.80383434
1-May-86,51.23709281,63.15083257,62.6362139,56.06754436,89.51048951,49.941414
1-Jun-86,51.23709281,63.15083257,62.83024864,56.15340584,88.99248899,50.2165733
1-Jul-86,51.07992546,62.94102509,62.90787098,56.58271322,88.78528879,50.2165733
1-Aug-86,51.23709281,62.7312176,62.98548276,56.6685747,88.57808858,50.30829307
1-Sep-86,51.49904212,62.80115343,63.21832867,56.6685747,88.99248899,50.53759249
1-Oct-86,51.60382408,62.59135595,63.37356279,57.01202061,89.0960891,50.58345238
1-Nov-86,52.02294074,62.52142012,63.45118513,57.26960504,88.68168868,50.62931226
1-Dec-86,52.18010809,62.59135595,63.52879692,57.35546651,88.47448847,50.67517215
1-Jan-87,52.38966083,62.94102509,64.11092224,57.52718947,88.16368816,50.99619134
1-Feb-87,52.59922475,63.01096091,64.22734519,57.7847739,88.16368816,51.17963087
1-Mar-87,52.70399553,63.01096091,64.30495698,57.95649685,88.47448847,51.4089303
1-Apr-87,53.33267611,63.15083257,64.65423639,58.29994276,89.3032893,51.6840896
1-May-87,53.38507268,63.15083257,64.77065935,58.64338867,89.51048951,51.86752914
1-Jun-87,53.38507268,63.2207684,64.8870823,58.81511162,89.3032893,52.05096868
1-Jul-87,53.33267611,63.2207684,65.04230586,59.15855753,88.88888889,52.18854833
1-Aug-87,53.48984346,63.15083257,65.19753999,59.244419,88.99248899,52.46370763
1-Sep-87,53.64702199,63.08089674,65.23635116,59.244419,89.71768972,52.73886694
1-Oct-87,53.9089713,63.15083257,65.39158528,59.41614196,89.71768972,52.87644659
1-Nov-87,54.17090943,63.15083257,65.46919706,59.67372639,89.3032893,52.92230648
1-Dec-87,54.11852404,63.2207684,65.50800824,59.75958786,89.1996892,52.92230648
1-Jan-88,54.11852404,63.50050171,65.62443119,59.84544934,88.99248899,53.05988613
1-Feb-88,54.23033917,63.64037336,65.74085414,60.10303377,88.78528879,53.19746578
1-Mar-88,54.45396944,63.64037336,65.93489944,60.44647968,89.0960891,53.4267652
1-Apr-88,55.12486023,63.78024502,66.24535712,60.61820263,89.61408961,53.70192451
1-May-88,55.3484905,63.92010668,66.40059125,60.96164854,89.61408961,53.88536405
1-Jun-88,55.57212076,63.9900425,66.59463654,61.13337149,89.51048951,54.11466347
1-Jul-88,55.57212076,63.9900425,66.82748245,61.4768174,89.3032893,54.34396289
1-Aug-88,55.79575102,63.92010668,67.02151718,61.56267888,89.61408961,54.57326231
1-Sep-88,56.01938129,63.9900425,67.17675131,61.64854035,90.23569024,54.94014139
1-Oct-88,56.24301155,64.05997833,67.33198543,61.99198626,90.75369075,55.12358092
1-Nov-88,56.46664182,64.26978582,67.40960777,62.07784774,90.33929034,55.16944081
1-Dec-88,56.57845695,64.40964747,67.52603072,62.07784774,90.13209013,55.26116058
1-Jan-89,56.69027208,64.96912409,67.7976878,62.42129365,89.92488992,55.53631988
1-Feb-89,56.91390235,65.17893158,67.99172254,62.85060103,89.61408961,55.7656193
1-Mar-89,57.13753261,65.2488574,68.18576783,63.19404694,90.13209013,56.08663849
1-Apr-89,57.92023854,65.66846237,68.61264847,63.36576989,91.68609169,56.45351757
1-May-89,58.25568394,65.7384082,68.88430555,64.05266171,92.2040922,56.77453676
1-Jun-89,58.4793142,65.80834403,68.96192789,64.31024614,92.1004921,56.91211641
1-Jul-89,58.4793142,65.7384082,69.15597318,64.73955352,91.996892,57.04969606
1-Aug-89,58.4793142,65.7384082,69.27238558,64.825415,91.89329189,57.14141583
1-Sep-89,58.92657473,65.80834403,69.4276197,64.91127647,92.61849262,57.32485537
1-Oct-89,59.37383526,66.01814151,69.73808795,65.1688609,93.34369334,57.60001468
1-Nov-89,59.59746552,66.15801317,69.8545109,65.34058386,92.41129241,57.73759433
1-Dec-89,59.70928066,66.36781065,69.93212268,65.34058386,92.51489251,57.8293141
1-Jan-90,59.93291092,66.71748979,70.12616798,65.85575272,92.92929293,58.42549259
1-Feb-90,60.26835632,66.9972231,70.27397983,66.2850601,93.03289303,58.7006519
1-Mar-90,60.60380171,66.9972231,70.44290767,66.54264453,93.34369334,59.02167109
1-Apr-90,61.72195304,67.13709476,70.83355329,66.54264453,94.17249417,59.11339086
1-May-90,62.2810287,67.27695641,70.93913319,66.88609044,94.58689459,59.25097051
1-Jun-90,62.50465896,67.34690224,70.9285752,67.14367487,94.27609428,59.5719897
1-Jul-90,62.39284383,67.34690224,70.94969118,67.4012593,94.06889407,59.80128912
1-Aug-90,63.06373463,67.55669972,71.41424273,67.48712078,94.48329448,60.35160773
1-Sep-90,63.73462542,67.76650721,71.92102624,67.65884373,95.20849521,60.85606646
1-Oct-90,64.18188595,68.256048,72.23776593,68.25987407,96.24449624,61.22294553
1-Nov-90,64.29370108,68.11617635,72.12162804,68.68918145,96.03729604,61.36052519
1-Dec-90,64.18188595,68.18611218,72.06883809,68.60331998,95.93369593,61.36052519
1-Jan-91,64.18188595,68.60571714,72.4700417,70.40641099,96.55529656,61.72740426
